Metabolite,F_statistic,p_value,p_adjusted,Significant,VIP_Score
Acetylcholine_,8.532983477595574,0.0007556348928734925,0.0023153946182701136,True,1.2892483266454826
N-Acetylleucine,8.454334264311372,0.0007944909469653933,0.0024215069819743104,True,1.389348703958563
D-2-Hydroxyglutaric_acid,8.415041557884386,0.0008147203878008919,0.002470025302697942,True,1.2788398295940062
1-Methylnicotinamide,8.346984985315343,0.0008511093086598667,0.002566766494011072,True,1.128555468442142
N2-Succinyl-L-glutamic_acid_5-semialdehyde,8.26208468053094,0.0008990265516737034,0.0026970796550211105,True,1.2535878864891667
D-Psicose,8.077244587650178,0.0010139189727342806,0.0030259144342538687,True,0.4516214732839364
Tyrosine_methylester,7.876918112647673,0.0011569325541259062,0.0034348308472235455,True,1.288757728977203
IPA_imine,7.787640683057697,0.0012276791490656751,0.0036260832598692364,True,1.2026921322339181
Tetrahydroharmine,7.772102272477508,0.00124047052082784,0.0036450749150479605,True,1.1685169838678549
Tetrahydrodipicolinate,7.7623824611590155,0.001248546255038364,0.0036500867558009313,True,0.4141363626357952
Acetylphosphate,7.617583510664151,0.001375939453866281,0.004002098005408015,True,0.5466935803186536
"9,10-DHOME",7.552970332908228,0.0014373305198867189,0.0041595474136115656,True,1.1939528469725413
Fisetin,7.499468992991316,0.001490440516232574,0.0042915699286495725,True,0.9359249742864648
N-Acetyl-L-aspartic_acid,7.46055500439211,0.0015304213822296662,0.004384657260087994,True,1.2837717977473306
cis-4-Hydroxy-D-proline,7.440796745182245,0.001551170383314005,0.004421993182283208,True,1.027356382561054
"3,4-Dihydroxybenzaldehyde",7.401353316724719,0.0015935205092115138,0.004520233919694047,True,1.382862991551495
Pyrimidodiazepine,7.331515897331914,0.0016716489774005923,0.004718496867244036,True,1.0503975803332393
Dihydrouracil,7.307441711627168,0.0016995471678565082,0.004773728074420487,True,1.3367081789142423
Caffeate,7.287721118629808,0.0017227808079173694,0.004815382453349525,True,1.2399694259397478
7-Methylguanine,7.209135225921509,0.0018188868255124917,0.005010683418358932,True,0.4465447269531182
Linatine,7.214008295876795,0.0018127593968806275,0.005010683418358932,True,0.7127535869798772
Hippuric_acid,7.210568348663476,0.0018170824539676285,0.005010683418358932,True,1.164697417332378
2-Heptanone,7.053917176469441,0.0020264543649348176,0.005555781584247132,True,1.1182538821845893
HC-toxin,6.998184981581216,0.0021072098792443866,0.005749672670509683,True,1.3585475790168884
Mefloquine,6.981303325077827,0.002132362531054038,0.005773728770792761,True,1.0377357200460984
L-Glutamine,6.978760996603922,0.0021361788820385085,0.005773728770792761,True,1.2892515141653653
7-Methylxanthosine,6.880180049856645,0.0022900949758171583,0.006160678033536299,True,1.2371566169285326
Methylisoeugenol,6.693363033502719,0.002616223774520698,0.007005122536450281,True,1.2908845744452278
Phenyl_acetate,6.677665430029315,0.0026458624446714374,0.00705153107347318,True,1.2616802134563827
Citrulline,6.60664904593916,0.002784625496880477,0.007386992637557932,True,1.3488274496083499
2-Keto-6-aminocaproate,6.594066448255269,0.0028100332208062934,0.0074200416383502586,True,1.212132946067393
3-Amino-4-hydroxybenzoate,6.570279968723056,0.0028587615870978465,0.007514084355078285,True,1.1704163126269744
Prunasin,6.402397941997164,0.0032301888460036033,0.008451589994338194,True,1.020512289109448
Isochorismate,6.211355248727319,0.0037184318472422225,0.009684824765771788,True,0.33830643662871535
(S)-1-Phenylethanol,6.123349504379059,0.003970081282290597,0.010293468664038515,True,0.5692418705657228
D-Galactose,6.084740976616916,0.004086317997822681,0.010547118075461244,True,1.249624406541677
N2-gamma-Glutamylglutamine,5.9217003836590525,0.0046199738005933315,0.01187105375668152,True,0.6081514210460288
Adipate_semialdehyde,5.694163286226457,0.005496515027650593,0.014060281744838348,True,1.158597496682361
Indolelactic_acid,5.5010891317621535,0.006384015854741942,0.016257960376742812,True,1.2833387809410985
D-beta-Phenylalanine,5.442659244740757,0.006682652383947219,0.016943185026556444,True,0.2845043154422488
Nicotinic_acid,5.40576721095808,0.006879060791461134,0.017341825625180496,True,0.9544806274211114
Isopimaric_acid,5.401826281510804,0.006900412290647737,0.017341825625180496,True,1.1992316435283392
Homocitrulline,5.393352054620097,0.006946570632065231,0.017381593764949244,True,0.8961193123857932
Betaine,5.35706025544166,0.007148105026228034,0.017808105130559405,True,0.9124224130437436
3-Hydroxyanthranilic_acid,5.195147248075956,0.008128548418937766,0.02016302270152095,True,1.1335378718986544
Prostaglandin_J2,5.128947206455476,0.008570992937842442,0.021168874799067754,True,0.6871736260117758
N-Acetylornithine,5.1181927922105395,0.008645324142899083,0.021260818600348386,True,1.1741228579724279
(5-L-Glutamyl)-L-glutamate,5.112816005814974,0.008682750845647439,0.02126160783998283,True,1.0679576377962674
D-allo-Isoleucine,5.033149218918306,0.009258557814715953,0.02257512182056273,True,0.411539592437488
Hypoxanthine,5.019250928584217,0.009363221991529792,0.022733585598078688,True,1.2287808863476313
Phenylpyruvic_acid,4.994961628605712,0.009549256502258774,0.02308744293584083,True,1.029354284025937
D-Lysopine,4.923514817757523,0.010120296785169635,0.024365252344126898,True,1.2479166357962639
3-Benzylmalic_acid,4.9017439919215615,0.010301639367686424,0.02469807262629423,True,0.21875707325082713
Oxoglutaric_acid,4.845699134107873,0.010785016142780568,0.02574922604088861,True,1.241718787918091
Spermidine,4.790733518010078,0.011283248131478484,0.02682697584787208,True,1.1847991103542896
2-Hydroxycinnamic_acid,4.78534051123475,0.01133347095664165,0.02683503660394903,True,0.29628921398447444
L-Serine,4.7638709405543755,0.011535842773148102,0.027201802094707253,True,0.9085288298931243
13-L-Hydroperoxylinoleic_acid,4.710315400075291,0.012058069069508699,0.028316694987001987,True,1.1918957758210023
Capric_acid,4.665328596148562,0.012516719029631987,0.029273795934608687,True,0.7540888997055248
Emodin,4.628266569972194,0.012908897787647792,0.03006828631025278,True,1.0736011682655275
L-Histidine,4.622791066767808,0.012967966717210804,0.03008358270834733,True,1.071156053083937
4-Quinolinecarboxylic_acid,4.6161001259363665,0.0130405485579643,0.030129977111748165,True,1.1664243697190193
(2S)-Liquiritigenin,4.556820548142469,0.013703321072749828,0.031531039224086996,True,0.6686681217845464
D-Tryptophan,4.552157244935317,0.013756997916268322,0.031531039224086996,True,0.41444569741228443
Asymmetric_dimethylarginine,4.5112448858556995,0.014237880052226225,0.03250320824671565,True,0.9983018372102094
Alpha-D-Glucose,4.489685508690994,0.014498644879653733,0.03296715680968884,True,0.5403196594948041
N-Acetylneuraminic_acid,4.344496380638945,0.016396481017798576,0.03713511313517227,True,0.7081941593793734
(-)-Jasmonic_acid,4.290024540282634,0.017177063597855136,0.038749832447129894,True,0.7878564967720686
Subaphylline,4.181022210234406,0.018863577943730177,0.04228656593444726,True,1.0846717219824278
"9,10-Epoxyoctadecenoic_acid",4.179038144279133,0.018895902304762565,0.04228656593444726,True,0.592614358218676
D-Glutamine,4.174734438424345,0.018966225907771285,0.04228656593444726,True,1.026610982460857
4-Acetamido-2-aminobutanoic_acid,4.163213220189668,0.019155893384615142,0.042543902749552234,True,1.1001561400803943
Imperatorin,4.128069242794258,0.01974733500339217,0.0436881195248792,True,1.159255116628838
Phenacetin,4.026564678046593,0.021570211262053537,0.04753742712752568,True,0.7236126470306168
Bufotenin,4.019607071897003,0.021701708821644364,0.04764398143602384,True,0.49404474373175317
(S)-2-Methylmalate,3.9763976146552515,0.022538166268826723,0.049223551163732226,True,0.12032080268415454
Syringic_acid,3.973625838817621,0.02259300864932212,0.049223551163732226,True,1.0752903653028574
2-Naphthylamine,3.8622346625647204,0.024921914418026263,0.05409188243003428,False,1.1453306253503979
Hydroquinone,3.8429186602829275,0.025351731045586988,0.05463121011071798,False,0.8927182682030983
Phthalic_acid,3.842502250187376,0.025361085321903985,0.05463121011071798,False,1.1220263103540113
Apigenin,3.828852370658927,0.02566980678594621,0.05508913591141266,False,0.40320358606448614
CMP,3.8174983302570475,0.025929719382644264,0.05543928808304166,False,1.0364192038522786
L-Aspartic_acid,3.7059866195353006,0.02864016138724887,0.06100673782488328,False,0.8883391291217421
Diphenylamine,3.597702930398552,0.03156934222888597,0.06699715961908023,False,0.22471226522664506
1H-Indole-3-acetamide,3.5710099538374123,0.032340420295367864,0.06838029826289958,False,0.7188459309853401
Diaminopimelic_acid,3.5642014104404307,0.03254035753464416,0.06840959124842456,False,0.7436684903858267
N-Acetyl-D-glucosamine,3.562414574023488,0.03259305132778343,0.06840959124842456,False,1.1295988722514356
Anabasine,3.425761341327307,0.036911200909542224,0.07719021212104998,False,0.5917675841799156
Azelaic_acid,3.3813050112933825,0.038446891920002786,0.08001630256937332,False,0.8234071800714139
Selegiline,3.3786186786466024,0.03854188396011699,0.08001630256937332,False,0.16918439632767449
Kaempferide,3.3727620086074928,0.03874986704155894,0.08015766720149195,False,0.8641186300580868
L-Ribulose,3.347072857868171,0.039676638426368774,0.0817795461090263,False,0.9085165536267967
4-Hydroxycinnamic_acid,3.2039084106407336,0.04530200937408933,0.09303961065001143,False,0.9992114010869123
2'-Deoxyguanosine,3.175152298432546,0.04653300739564017,0.09522647584893505,False,0.7340066636466809
"3,4-Dihydroxyhydrocinnamic_acid",3.158555364386899,0.04725994786872158,0.0961674789286516,False,0.770101378321231
Enalaprilat,3.157004578562896,0.04732849748321074,0.0961674789286516,False,0.8801282243011336
Pyrrolidonecarboxylic_acid,3.1410500315662686,0.048040024612110425,0.09709044267242942,False,1.063134423767567
Thymidine,3.139236892251922,0.048121615565392586,0.09709044267242942,False,0.8203631780803591
D-Alanyl-D-serine,3.1214237939607856,0.0489312276342055,0.09837752082245527,False,0.5958484332570172
6-Hydroxyhexanoic_acid,3.044757780116006,0.05258793237828574,0.10535973864600605,False,0.9148636346394884
Nalpha-Methylhistidine,3.023882812870904,0.053634066854468025,0.10708125542721317,False,0.1726262265034901
(S)-3-Methyl-2-oxopentanoic_acid,3.0197503810257613,0.053843817744480084,0.10712676238745517,False,1.0467955577086947
L-Methionine,2.932618874845696,0.058479365373222195,0.11594697702026409,False,0.68124825829038
gamma-L-Glutamyl-D-alanine,2.8953029300185547,0.06059499416003202,0.1197273505299943,False,1.0533697349101037
5-Hydroxymethyl-2-furancarboxaldehyde,2.8286371193705073,0.06458320552207103,0.12716899231665532,False,0.2157947749116038
Prephenate,2.8241431988874064,0.06486205977334972,0.12728068578811433,False,1.0133385446757037
"4,5-Dihydroorotic_acid",2.783747997138548,0.06742775970198539,0.13161482031661767,False,0.7161078970887158
Erythritol,2.7821710062791842,0.06753011723051587,0.13161482031661767,False,0.8855099379492947
N-Alpha-acetyllysine,2.7341709280455153,0.07072721521910307,0.13737862481541036,False,0.5804166004600038
(Z)-4-Hydroxy-6-dodecenoic_acid_lactone,2.716695390821094,0.0719313883516795,0.13877671894111904,False,1.0300099414250523
Deoxyribose,2.7194921625623394,0.07173719782209555,0.13877671894111904,False,0.7049581189480923
2-Keto-6-acetamidocaproate,2.6994032514413084,0.0731446939346912,0.14064399202878541,False,0.17052052549384844
Gulonic_acid,2.6684414061639536,0.0753725595293605,0.14444306558636644,False,0.6874775402363292
(2S)-2-{[1-(R)-Carboxyethyl]amino}pentanoate,2.6591521814417676,0.07605513420111358,0.14526530632412693,False,0.9196414799542761
Adenine,2.6012636739581687,0.08046157246890996,0.1531710333046027,False,0.7056630394043547
2-Aminophenol,2.5922448246152543,0.08117246267009379,0.15401265268199915,False,0.6889036152386692
2-Oxoarginine,2.570119794080417,0.082945183993316,0.15645794988172199,False,0.5830714077824486
Imidazoleacetic_acid,2.569353050785313,0.08300735909955234,0.15645794988172199,False,0.4442699121336295
Isoquinoline,2.5583891702228336,0.08390191959592892,0.15762557353595827,False,0.9714221547175795
Acetylcysteine,2.516305830109408,0.0874329720696872,0.16372252613049268,False,0.9119937689375761
Schaftoside,2.50477553916826,0.08842805846781156,0.16504650652135514,False,0.2747132351212183
"3,4-Dihydro-2H-1-benzopyran-2-one",2.4914067362350774,0.08959705809062292,0.16668543599326927,False,0.7535103480127839
1-Deoxynojirimycin,2.46833476113348,0.09165372371799058,0.16995981776831265,False,0.8484167107939647
Tetrahydropteridine,2.437195957452108,0.09451017126927662,0.17469138108805,False,0.22832565002299532
O-Phosphoethanolamine,2.4314284793216645,0.09504964079513958,0.17512361471258836,False,0.10906290755087827
Ciliatine,2.425487139832998,0.09560882680777447,0.17558928769504734,False,0.9473404912212896
"2,5-Dihydroxybenzoate",2.420955950646423,0.09603766286916655,0.17581335726527936,False,0.7032618123062746
Indole,2.4062011597626554,0.09744841791869437,0.17782784543761743,False,0.2444528146660501
Salicylic_acid,2.400846602929278,0.09796586385500651,0.1782045713933928,False,0.805279625577825
(S)-2-amino-6-oxohexanoate,2.395249134501401,0.09850993296480345,0.17862718857225438,False,0.775461258893204
N-Acetylhistidine,2.3737868016461046,0.1006262464927998,0.18188908277720595,False,0.347180507115103
"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate",2.3590603478974126,0.10210650094569772,0.18398435547762512,False,0.7896691505499287
L-Glutamic_gamma-semialdehyde,2.3436562727805734,0.10367984591064917,0.18619081972645724,False,0.7941803837768423
Mexiletine,2.340737172702317,0.10398091154008082,0.18619081972645724,False,0.7017770363844096
4-Acetamidobutanoic_acid,2.3096056399432525,0.1072505261484485,0.19109015699908685,False,0.613424011695062
L-Malic_acid,2.3083564482069323,0.10738399747592664,0.19109015699908685,False,0.5440309276195718
m-Coumaric_acid,2.3018680155317246,0.10808012469866257,0.1917334719886491,False,0.8508643631783152
N(6)-Methyllysine,2.271407570306588,0.11141324962707877,0.19691210544477505,False,0.5209313645184013
Glycitein,2.2689526454540974,0.11168662176187068,0.19691210544477505,False,0.7134754109150463
Xanthoxylin,2.2223017211016085,0.11701999398509426,0.20568238206582518,False,0.8842919373074367
Ergothioneine,2.2090642304917054,0.11858241523627158,0.20736260727240297,False,0.9388824706628264
trans-Cinnamate,2.208077959441342,0.11869971236535456,0.20736260727240297,False,0.09289858270558032
"3,4-Dihydroxybenzeneacetic_acid",2.175450550450675,0.12265068927377737,0.21306624763767554,False,0.5209016056364477
2-Hydroxy-6-pentadecylbenzoic_acid,2.1734247396332522,0.12290058157536526,0.21306624763767554,False,0.1690046039186987
D-Arabinose,2.1719717061867247,0.12308015352193823,0.21306624763767554,False,0.24847539168768878
Dodecanedioic_acid,2.1237221319975026,0.12920463768500856,0.2229947511852708,False,0.503119370403472
L-Homoserine,2.0998354658247287,0.13235597427992657,0.22774766745464842,False,0.896396929588772
Labetalol,2.093694602503038,0.13317927234644678,0.22847821273806587,False,0.578566767852673
Uracil_5-carboxylate,2.0796675430204883,0.13508035571387447,0.23104789201208978,False,0.414845225028598
N(alpha)-Benzyloxycarbonyl-L-leucine,2.0742669782271967,0.13581996500863963,0.2316215474700908,False,0.9316236470393959
Deoxycytidine,2.045271862021872,0.1398651007187528,0.23781217421912565,False,0.8667446577919232
Resveratrol,2.038981542190088,0.14075944229489074,0.2386247350147112,False,0.7225202881647048
Tris(butoxyethyl)phosphate,2.0264142103684164,0.14256446072799386,0.24097178760218432,False,0.42711898454391867
D-Proline,2.0231097903157345,0.14304313420041906,0.24106975263776506,False,0.33717330434536813
1-Aminocyclopropanecarboxylic_acid,2.0128574057646382,0.14453916131964778,0.24287665523800053,False,0.6748380964352457
L-Cystathionine,2.001512294005251,0.1462139991565182,0.24497257753416646,False,0.7741761329070339
2-Isopropyl-3-oxosuccinate,1.970081616247704,0.15096232202170703,0.25219070121993625,False,0.788665117778162
Catechol,1.9637329576461813,0.15194110874806216,0.25308795149023144,False,0.4180348533007438
2-Oxo-4-methylthiobutanoic_acid,1.9555304425084938,0.15321566670114728,0.2544712377384272,False,0.441233910848983
Cuminaldehyde,1.9421978066524814,0.15531157611061552,0.2568610811443899,False,0.2070850587200435
Lichenin,1.9406861009850003,0.15555112592862702,0.2568610811443899,False,0.7818674765966298
Epiandrosterone,1.9330254337247732,0.15677108270158127,0.2581316965172588,False,0.3103757230595128
Indole-3-acetate,1.9128034309402562,0.16004027472781632,0.2612623288291702,False,0.3743296805728296
gamma-Glutamyltyramine,1.9135973389810534,0.15991057789673643,0.2612623288291702,False,0.7150212858622929
D-Fructose,1.9181533011316332,0.15916843720719148,0.2612623288291702,False,0.1461088535212044
Histamine,1.9057784698951776,0.16119276210365308,0.2623961724016853,False,0.564370642217179
L-Arogenate,1.8952522685260773,0.16293608622589567,0.26448265554515077,False,0.39554166075385155
L-2-Hydroxyglutaric_acid,1.8810410379064666,0.16532135891669653,0.26759643689058504,False,0.49847372569641735
L-beta-Phenylalanine,1.870741449838985,0.1670731006619995,0.2696701033220443,False,0.4493516879203322
Homovanillic_acid,1.8620258116200827,0.16857073953335086,0.27132312851856755,False,0.4152605177956999
(3R)-beta-Leucine,1.832060547494096,0.17382866480238493,0.27900231073323967,False,0.2606208831400113
D-Mannose,1.8241234027675253,0.17525011941974875,0.2804980961662459,False,0.6905749007064048
D-Arabitol,1.7898743878111494,0.1815254574681174,0.28973283322905646,False,0.6977616832768563
Uric_acid,1.7734359120643712,0.18462091091491895,0.29385494987291266,False,0.5449276594629702
Taurine,1.767510406540739,0.18575026682874046,0.29483352601902574,False,0.6430226649434995
Dodecanoic_acid,1.7420483456866844,0.19068628945301747,0.3014808108212756,False,0.6094322761684201
L-Valine,1.7405019826519024,0.19099046130562483,0.3014808108212756,False,0.6823303660506206
N-Acetyl-beta-alanine,1.686823960503785,0.2018702988231106,0.31777934402649005,False,0.05465509377654256
2-Hydroxy-3-oxoadipate,1.6631379922367742,0.20687544730128413,0.324766113160646,False,0.5749463474748611
Phosphoglycolic_acid,1.6537630818842106,0.20889212482673897,0.32703603149104216,False,0.40446333195563966
Alpha-dimorphecolic_acid,1.6427610014222849,0.21128501467696176,0.3298809629697523,False,0.7855404108132992
Quinic_acid,1.6383868598267888,0.2122442902987341,0.33047820201406153,False,0.7835057808999587
2-Pyrocatechuic_acid,1.632451530077164,0.21355320827566257,0.3316151445581427,False,0.7296841168978061
O-Acetyl-L-homoserine,1.622970999208208,0.21566142188591367,0.3334863532259757,False,0.6933539571179841
6-Hydroxynicotinic_acid,1.6196834274594516,0.21639754048598583,0.3334863532259757,False,0.35017619277744416
Gluconic_acid,1.6192079118015719,0.2165042293194816,0.3334863532259757,False,0.3547391818967141
(S)-3-Hydroxy-N-methylcoclaurine,1.6163136709765569,0.2171547761861964,0.3335916534978299,False,0.8153405784833557
Neocnidilide,1.5803304439455885,0.22541474029550215,0.3453546689554084,False,0.745265791358014
2-Furoate,1.573869900183438,0.22693199802290093,0.3467520929789926,False,0.6592471426152704
5'-Methylthioadenosine,1.5478906113229407,0.23314100160079623,0.35529200509908576,False,0.5036808277248127
Galactitol,1.545013138626634,0.23383946214511778,0.35541117190756627,False,0.5206814579536342
4-Hydroxyphenylpyruvic_acid,1.532890617956044,0.23680588831570062,0.35896765609760967,False,0.25388426786193247
Isopyridoxal,1.520870754607678,0.2397856580585835,0.36252554635242307,False,0.748960195002273
