Metabolite,F_statistic,p_value,p_adjusted,Significant,VIP_Score
beta-Alanyl-L-lysine,1.5139508207701962,0.24151869542059154,0.36418476967368146,False,0.1311297379994812
Uracil,1.4958746164185002,0.24610703698055092,0.36947680076397516,False,0.7976713248533682
Dolichotheline,1.4950524116468564,0.24631786717598342,0.36947680076397516,False,0.4208902896279768
Umbelliferone,1.4570552070509664,0.25626704457848615,0.38339691003517645,False,0.1198595094451264
Phloretin,1.4516384617717473,0.2577186903530613,0.3835300229103655,False,0.1031630262078166
Myristic_acid,1.451067597724042,0.25787216916013156,0.3835300229103655,False,0.8020956958915819
Methyl_beta-D-galactoside,1.4492404751071883,0.2583640293951153,0.3835300229103655,False,0.6351568225233805
epsilon-(gamma-L-Glutamyl)-L-lysine,1.4366916528556695,0.26176831361618547,0.3875794410906312,False,0.3472887678226981
"N-Methyl-(R,S)-tetrahydrobenzylisoquinoline",1.423041155863484,0.2655237947661953,0.3919421599985707,False,0.3543385354072309
Genistein,1.4194415805065008,0.26652327551444166,0.3919421599985707,False,0.7161176074794429
Pyroglutamic_acid,1.4185662232380827,0.26676691518227325,0.3919421599985707,False,0.5512951941801744
3-Indoleacetonitrile,1.407459377848977,0.26987819438367217,0.39549924650088014,False,0.7120558613178617
L-Kynurenine,1.3954650028630236,0.27327983893366753,0.39946262170661095,False,0.624028376002157
Metoclopramide,1.3824527880620727,0.27701976384914967,0.403899045001432,False,0.704517559948952
5-(2-Hydroxyethyl)-4-methylthiazole,1.3760692529360905,0.2788735736093982,0.4055699433456476,False,0.19517644607013634
N-Acetylputrescine,1.3635055097462623,0.2825592110387091,0.40988969094982364,False,0.7839451478094661
L-Threonine,1.3575469122133879,0.28432452107393735,0.41140896609940936,False,0.3998920244851921
Harman,1.3543011430860277,0.2852908445627999,0.4117673902631847,False,0.22896029260079925
Nonadecanoic_acid,1.3497062619107747,0.2866645442951787,0.4127105122641643,False,0.6818700645177318
Estrone,1.336545427939291,0.29063651267957563,0.4165142847627305,False,0.5483146594167234
L-Prolinamide,1.3361378561392794,0.2907604082113302,0.4165142847627305,False,0.30932216516528316
Sorbitol,1.3240242087448948,0.29446736916367516,0.42077257488974035,False,0.6437135595313831
Glutaric_acid,1.3126325296261936,0.29799715856507064,0.42475714392483954,False,0.5147412717711881
Phenylbutazone,1.3022352513348043,0.30125625503463804,0.4279181435619235,False,0.4500970643752112
Ricinoleic_acid,1.3008017153369666,0.30170842931765635,0.4279181435619235,False,0.5228296708966272
Mesaconate,1.2601911868979052,0.31480698340810254,0.44539358393294504,False,0.6275433386825666
Salicyluric_acid,1.2429489520223558,0.32054027688872067,0.4523881247715196,False,0.14940539659665628
Nalidixic_Acid,1.2390562374882166,0.3218491176041889,0.45311927367862465,False,0.5646543918952379
Mannitol,1.2159568637967835,0.3297268309459751,0.4630722405197151,False,0.4082454357053301
alpha-D-Mannose,1.2091608408017538,0.33208107658880726,0.46399213109571114,False,0.5963999187203354
Styrene_Oxide,1.2086814368586372,0.33224778276433065,0.46399213109571114,False,0.7459223192991056
Ornithine,1.207063231129192,0.3328111097388085,0.46399213109571114,False,0.3020214442424771
Indole-3-carboxylic_acid,1.1998046830577491,0.33534970720433416,0.4663965588060278,False,0.6409228204322679
4-Amino-4-deoxychorismate,1.1738656300375867,0.34458046469169246,0.4780741071872634,False,0.6559273581772694
Mannobiose,1.1681744368024543,0.34663934227669807,0.47976894474528503,False,0.32373718424220543
Cholesterol_sulfate,1.1633646050845095,0.3483888988814142,0.4810285278531334,False,0.1780669841124445
Tryptamine,1.144286644075768,0.35541510970835355,0.4895501390934774,False,0.514170269882116
Succinic_acid,1.1338866280417412,0.3593042086425561,0.4937201715879727,False,0.5393653321252054
Arachidic_acid,1.1281215953960027,0.3614781280075489,0.4955190606419271,False,0.5507685463207829
Guanidoacetic_acid,1.1215235557034298,0.36398208858623676,0.4977607082575505,False,0.711290930751476
4a-Carbinolamine_tetrahydrobiopterin,1.1066944043320264,0.36967226298457584,0.5032872136331469,False,0.3588544824651953
N-Acetylhistamine_,1.1064159057378695,0.369779959754895,0.5032872136331469,False,0.1829372179604769
"meso-2,6-Diaminoheptanedioate",1.0988382830027263,0.3727221163001732,0.5060895086255907,False,0.5022211997771293
Indolepyruvate,1.0721185692280824,0.3832807198204772,0.5191958686929868,False,0.1994752505292048
Diisobutyl_phthalate,1.0617115296954796,0.38747175406094686,0.5236351770682135,False,0.14311030447713596
alpha-Ketoisovaleric_acid,1.0579423085422268,0.38900064490211705,0.5244643988915602,False,0.7039377606088183
Practolol,1.054499814011694,0.3904021329038794,0.5251183618636688,False,0.3890669670116832
L-Phenylalanine,1.0491337461634296,0.39259652491706293,0.5268332758254732,False,0.2746940616442584
L-Glutamic_acid,1.0431803667166113,0.3950451014017034,0.528880474540131,False,0.2846217406278317
D-Glycero-D-galacto-heptitol,1.0362441566245422,0.39791658065564917,0.5314829853512517,False,0.6096217460435459
gamma-Glutamylcysteine,1.0134071726250957,0.407513988963645,0.5355631093490105,False,0.5053894147228924
Vanillylmandelic_acid,1.0144249096522882,0.40708156577926574,0.5355631093490105,False,0.15701000757755865
"12,13-DHOME",1.0156629755396864,0.40655612326723817,0.5355631093490105,False,0.12670941890736065
L-Theanine,1.0224672406560782,0.4036799962152565,0.5355631093490105,False,0.6717395563307852
4-Oxoglutaramate,1.0189393697424007,0.4051687519516953,0.5355631093490105,False,0.3141194639792839
Cadaverine,1.0215492602832252,0.40406687392770485,0.5355631093490105,False,0.40441925073670487
4-Aminophenol,1.0180938138533426,0.40552636067317177,0.5355631093490105,False,0.40527667024223823
Isoniazid,1.0094420327526459,0.4092029444576655,0.5365521445634835,False,0.2825459581212221
m-Cresol,0.9892194741571557,0.4179218409114771,0.546733367219809,False,0.5405013725966952
Dimethylglycine,0.9834683660319705,0.4204337264858826,0.5487665723836236,False,0.5924308310686001
5-Methylbarbiturate,0.9808479875034523,0.4215829935053209,0.5490160347239748,False,0.3781920442952272
Sotalol,0.9717544704022204,0.42559458521625027,0.5517323468979897,False,0.6656049102274961
Iminoarginine,0.9723376071962703,0.42533624787834234,0.5517323468979897,False,0.3933493867663418
Desaminotyrosine,0.9649596737579943,0.42861579305889075,0.5543946939565336,False,0.2784822483919508
3-Hydroxypicolinic_acid,0.9617966021749478,0.4300291483743328,0.5549700495911998,False,0.520203988907549
2-Deoxystreptamine,0.9351958295617587,0.44209101225313685,0.5692542697102189,False,0.07068756265166225
Adipic_acid,0.9237116706605576,0.44739635719741755,0.5747939746056507,False,0.6687125246196988
4-Pyridoxic_acid,0.9115703223068863,0.45307019344352284,0.5807812546826366,False,0.640634105265797
Leucine,0.8771776153609021,0.46950838074388923,0.5986850129335005,False,0.2924808701075745
3-Methyl-2-oxovaleric_acid,0.879985170400631,0.46814606059032027,0.5986850129335005,False,0.6264590500759917
L-Arabinose,0.8758137845582519,0.4701714761257858,0.5986850129335005,False,0.05671603071532313
1-Pyrroline-4-hydroxy-2-carboxylate,0.8649541981566897,0.4754822588668858,0.6041049541701231,False,0.46692552805650867
4-Hydroxybenzoic_acid,0.853989148607525,0.4809004257398496,0.6096370441348093,False,0.3249204285699308
Palmitoleic_acid,0.8515907782516979,0.4820930356005242,0.609799799998014,False,0.19286361662850798
Gabapentin,0.8310731954106969,0.49240615307589675,0.6198735666480913,False,0.4110140667480425
Dehydroepiandrosterone,0.8295380424595349,0.49318578225554055,0.6198735666480913,False,0.6081690053208805
1-Pyrroline-2-carboxylic_acid,0.8293083569095755,0.4933025242435072,0.6198735666480913,False,0.2500900009410383
Ribitol,0.8107243623190237,0.5028311229401458,0.6293263758205601,False,0.3413535286957714
Cyanuric_acid,0.810355754955443,0.5030217803242871,0.6293263758205601,False,0.5479959851982427
"trans-1,2-Cyclohexanediol",0.8062093173523057,0.5051709333415915,0.6306382239754508,False,0.11064836193833465
Mefenamic_acid,0.7933662003293032,0.5118797840332545,0.6334926916869436,False,0.5341870072888908
Dibutyl_phthalate,0.7934132529558566,0.5118550612005921,0.6334926916869436,False,0.2776547765132222
Epsilon-caprolactam,0.7968374382704135,0.5100587385354118,0.6334926916869436,False,0.23707344122649004
"1,2,3-Trihydroxybenzene",0.7946890568989158,0.511185120344577,0.6334926916869436,False,0.5887885092246782
4-Guanidinobutanal,0.779167172851647,0.5193888592224211,0.6414004662380329,False,0.4423734749506133
5-Hydroxypentanoic_acid,0.7754437873930501,0.5213739700115239,0.6420653677141875,False,0.17810398720537807
2-Benzylmalic_acid,0.773957306144681,0.5221683444237546,0.6420653677141875,False,0.5369940847580571
2-Methyl-3-oxopropanoic_acid,0.7659237659185634,0.5264798644856006,0.6459806474309403,False,0.5399718381367201
5-Acetamidovalerate,0.7475417809103502,0.536462316731641,0.6540274627387879,False,0.3035639284681518
Di-2-propenyl_sulfide,0.7498246650538526,0.5352137138772256,0.6540274627387879,False,0.19048670060167192
Hydroxykynurenine,0.7490182323196395,0.5356544974650506,0.6540274627387879,False,0.14498881050317727
alpha-Tocopherol,0.7422744938993081,0.5393528170380948,0.6561553379253254,False,0.369307630692277
3-(2-Hydroxyphenyl)propanoic_acid,0.7254145871365344,0.5486950991475699,0.6661065504482151,False,0.5613009792884086
N-Methylhydantoin,0.7217011794075052,0.5507712161392873,0.6672133337163035,False,0.4662627390316191
p-Octopamine,0.7177568528204364,0.5529837410625544,0.6684803452085311,False,0.5640378948027982
Palmitic_acid,0.7116686505792678,0.556413618232634,0.671210533152209,False,0.30057571696306096
N-Acetyl-L-phenylalanine,0.7079713634101119,0.5585052858192516,0.67231833776141,False,0.4182578040522442
1D-chiro-Inositol,0.7031346179409987,0.5612515562353435,0.6742078442827082,False,0.2143757897733122
Butyryl-L-carnitine,0.6802319565539164,0.5744089140151871,0.687267706797741,False,0.3781994339986208
(2E)-Decenoyl-ACP,0.6800366229552113,0.5745222191206246,0.687267706797741,False,0.5323739443819917
Phenylacetic_acid,0.6772505284414101,0.5761403192007328,0.6873430361224939,False,0.09803315858473424
Citramalic_acid,0.6757998934371356,0.5769842938480272,0.6873430361224939,False,0.3343842508291844
S-Hexyl-glutathione,0.6644308730120365,0.5836337794472473,0.6938218996333458,False,0.388880208194416
4-Hydroxy-3-methoxybenzenemethanol,0.6535569947327255,0.5900516623828688,0.6995333723145649,False,0.21952185766530533
Phenyllactate,0.6521607364855512,0.590879846771814,0.6995333723145649,False,0.22919845439549583
Norepinephrine,0.6490362308772373,0.5927365051559367,0.7002845720708283,False,0.13941945260609886
Vanillic_acid,0.6466441175642078,0.5941611050693731,0.7005232781990758,False,0.23535515277661445
(S)-2-Propylpiperidine,0.6441467729988671,0.5956512832219524,0.7008381628052951,False,0.5298217712424719
"(R)-5,6-Dihydrothymine",0.6134371308586964,0.6142174059195745,0.7212019950654021,False,0.42477670909458054
1-Methylhistidine,0.5796235031026414,0.6351696393497919,0.7268009508825085,False,0.2497342189954379
Senecionine,0.5796514738428548,0.635152090562693,0.7268009508825085,False,0.25659612410476984
(S)-N-Methylcoclaurine,0.5819459689068494,0.6337137408169515,0.7268009508825085,False,0.21588144456054142
Homogentisic_acid,0.5826083011371833,0.6332989905579265,0.7268009508825085,False,0.4152823091780082
9(S)-HPODE,0.585204262587002,0.631675337203181,0.7268009508825085,False,0.19049547552855645
Pyridoxine,0.5853219708473612,0.6316017890839714,0.7268009508825085,False,0.5270477571832614
L-Isoleucine,0.5791366022358778,0.6354751769496279,0.7268009508825085,False,0.4889925171547924
Thymine,0.5895352223120426,0.628973382085426,0.7268009508825085,False,0.2852914681289432
Xanthine,0.5905688640971614,0.6283297951455704,0.7268009508825085,False,0.15366455209557286
"(2'E,4'Z,8E)-Colneleic_acid",0.5989347643809031,0.6231389480345421,0.7268009508825085,False,0.26562130045335947
N6-Acetyl-L-lysine,0.6000433162393489,0.6224535420139895,0.7268009508825085,False,0.14068054113607578
6-Aminohexanoate,0.6009039941854998,0.6219217862482327,0.7268009508825085,False,0.06756321036901608
Inosine,0.588223899447821,0.6297905699144384,0.7268009508825085,False,0.4099858914988459
D-Phenylalanine,0.5755198998759,0.6377480792154901,0.7279475087459679,False,0.15849278844385664
Aminohydroquinone,0.5404250459585976,0.6601069167468765,0.7519707023776546,False,0.10283262164673064
L-Arabitol,0.5353813376505707,0.6633646402608315,0.7541824183917787,False,0.4232025394240948
(E)-3-(4-Hydroxyphenyl)-2-propenal,0.5242798018619031,0.670573407700682,0.7595730798243757,False,0.11798035066962079
4-Hydroxybenzaldehyde,0.5229914095365827,0.6714134009930253,0.7595730798243757,False,0.10981731389235659
"(Z)-But-1-ene-1,2,4-tricarboxylate",0.5219651549804382,0.6720829868603115,0.7595730798243757,False,0.3643169283227604
Pyrrole-2-carboxylic_acid,0.5103731416329212,0.6796766946831202,0.7666432008925745,False,0.4529114094814134
3-Methoxyanthranilate,0.49279198050108325,0.6912982886488286,0.7782198809347324,False,0.35157789973485737
L-Tyrosine,0.4884672171078185,0.6941758899373736,0.7799270292825785,False,0.47985938056063254
"L-2,4-diaminobutyric_acid",0.4852834513880452,0.696298948803761,0.7807814044316145,False,0.15356424521533335
(-)-Bornesitol,0.4798872332274396,0.699906264027309,0.7832935337649376,False,0.35680982237757347
(3S)-6-Acetamido-3-aminohexanoate,0.47670416772770235,0.7020393063839225,0.7841491667797029,False,0.25405935131455615
Hydrocinnamic_acid,0.47256085318583635,0.7048215384078216,0.7857251780305092,False,0.13579718728964005
6-Acetyl-D-glucose,0.4654650603204194,0.7096011285203029,0.7895173721206477,False,0.30742652160765443
16-Hydroxy_hexadecanoic_acid,0.4608938555529924,0.7126899169988605,0.7914172915510603,False,0.3002318222203398
13S-hydroxyoctadecadienoic_acid,0.45064904152903434,0.7196393516444357,0.797588681803214,False,0.293022415086553
3-Hydroxy-5-methyl-L-tyrosine,0.44834005263655025,0.7212106648371581,0.7977870867793274,False,0.1259133961910929
"7-Isopropyl-1,4-dimethylazulene",0.44568398933047504,0.7230204177704709,0.7982479756887858,False,0.04200487921520684
L-Proline,0.43820065300821137,0.7281320320609145,0.799271368526636,False,0.17118553175262605
2-Hydroxyphenethylamine,0.44016073792566596,0.726791370534029,0.799271368526636,False,0.24558591975801555
Cytidine,0.43836331704750475,0.7280207249648588,0.799271368526636,False,0.3132808228780782
Urocanic_acid,0.42926406977768855,0.7342602312182241,0.8044571940497944,False,0.21602909908557
Niacinamide,0.4248938380286162,0.7372662630347464,0.8052012521963708,False,0.42668014296015705
3-Hydroxymethylglutaric_acid,0.4215510333636127,0.7395695424118978,0.8052012521963708,False,0.33018323409634237
"(S)-2,3,4,5-tetrahydropyridine-2-carboxylate",0.42147893972824996,0.739619254056322,0.8052012521963708,False,0.3377641467003368
Aminoadipic_acid,0.4186884154273522,0.7415446350434882,0.8052012521963708,False,0.14897454208683492
5-Hydroxyindoleacetic_acid,0.4180788121565211,0.7419655517621009,0.8052012521963708,False,0.28720091656175034
Dethiobiotin,0.40451917210508737,0.7513557902643225,0.813850411760788,False,0.224013334836905
12-Hydroxydodecanoic_acid,0.3876205633351245,0.7631274591753232,0.8250415737876607,False,0.13991029517908354
L-Erythrulose,0.3788851742745931,0.7692398093353726,0.8279794640404665,False,0.13253315372105604
L-Iditol,0.37839768622057424,0.7695814216265882,0.8279794640404665,False,0.20917151757362604
Stearic_acid,0.3775438932716304,0.7701798504948842,0.8279794640404665,False,0.22954060282971284
Metanephrine,0.3695099685988723,0.7758183990138778,0.8314884560950655,False,0.21636159004311012
Metyrapone,0.3687590226070291,0.776346115202199,0.8314884560950655,False,0.09435091113840599
7-Mercaptoheptanoylthreonine,0.3639513131829161,0.779727235930458,0.8335516906495382,False,0.11205658013911356
L-Leucine,0.358593424044941,0.7835002877438912,0.836025446698789,False,0.2464385170694732
11-Dehydrocorticosterone,0.34811466663515955,0.7908932968698175,0.8423454630230583,False,0.05365542271500885
Fructose-1P,0.34393808503086,0.7938445342547107,0.8439200707383102,False,0.1579154260783106
Isonicotinic_acid,0.3370644558422256,0.7987064597354002,0.846772157567858,False,0.09564602808947768
Cyclohexylamine,0.33498517614749845,0.8001782847640306,0.846772157567858,False,0.06238950483331532
N-Carbamoylputrescine,0.3338800372357629,0.8009607493922845,0.846772157567858,False,0.31858207119363025
Guanosine,0.3301705886732608,0.8035880218003945,0.8479851500766594,False,0.25105391672566246
"2',4'-Dihydroxyacetophenone",0.3250556907200894,0.8072127576044102,0.8492709848953879,False,0.18530092160529446
"2,3-Butanediol",0.324268449379976,0.8077708320558227,0.8492709848953879,False,0.22615542785984513
p-Anisic_acid,0.31997565665062944,0.8108147432982576,0.8509099778569627,False,0.15986776389246665
"N6,N6,N6-Trimethyl-L-lysine",0.3096930461524328,0.8181098109520148,0.8569962005036645,False,0.12365035206345275
2-Ketobutyric_acid,0.3070739358485983,0.8199685127369173,0.857375835398273,False,0.17491990572211713
5-Guanidino-3-methyl-2-oxopentanoate,0.30115357813418187,0.824170279208707,0.8601995810320385,False,0.27947847981061585
"(1S,2R,4S)-(-)-Bornyl_acetate",0.26645930719231126,0.8487614440511686,0.8832854696316706,False,0.34361141699859105
Isovaleric_acid,0.26559533167437954,0.8493722404311528,0.8832854696316706,False,0.3662921579024781
Indoxyl,0.22791736752372319,0.8758483552058843,0.9091686730669778,False,0.17753567074857798
Imidazolelactic_acid,0.2213959860376997,0.8803869059551721,0.9108921296755934,False,0.15613218097235276
Succinic_acid_semialdehyde,0.22096245128808323,0.8806880276444655,0.9108921296755934,False,0.3242209025422873
D-Glucose,0.2156724348518343,0.8843559298727673,0.9130377438145869,False,0.0510701671910595
Tropate,0.20139125763265084,0.8941923178271086,0.9215327304225418,False,0.26568113213620037
L-Tryptophan,0.19282649179804828,0.9000386409055144,0.9258925336424771,False,0.10196691711618444
2-Methylbenzoic_acid,0.18215065589641183,0.9072613071266488,0.9316500519418812,False,0.13803798788619015
(+)-7-Isojasmonic_acid,0.17862622204008044,0.9096283273049388,0.9324097165397673,False,0.28077522805833
D-Cathinone,0.17075124831355262,0.9148828782659515,0.9361212307971254,False,0.1389330214772775
Isophorone,0.14627200204968674,0.9308649474481012,0.9487950596186133,False,0.1689443647476879
"D-Gulono-1,4-lactone",0.14574754593245917,0.9312007245565143,0.9487950596186133,False,0.200644678333292
Exemestane,0.1441264245897912,0.932236681614798,0.9487950596186133,False,0.2514727160789817
Methylmalonic_acid,0.13516052964730518,0.9379107246158417,0.9528773851150306,False,0.061466470684696045
L-Allothreonine,0.12530940556578166,0.9440276807105806,0.9573944443312614,False,0.22576551242345266
2-Isopropylmalic_acid,0.09999045988484352,0.9590802471745453,0.9709416636590361,False,0.19743019583977123
(6Z)-Octadecenoic_acid,0.0968475176859015,0.9608709812531597,0.9710389281447276,False,0.1948440927752326
(S)-Abscisic_acid,0.09117062280961963,0.9640558360093097,0.9725422430164339,False,0.12061706566411141
D-Xylitol,0.08610644896916225,0.9668399422233003,0.9736367080737277,False,0.05677997594223042
gamma-Aminobutyric_acid,0.07913431698375863,0.9705784742503609,0.9756867820095733,False,0.2341576705181219
"Fructose_1,6-bisphosphate",0.06458082346153582,0.9779872891072446,0.9814128137626115,False,0.12747508705246058
13-OxoODE,0.052330542959127466,0.983742251722699,0.9854620808341024,False,0.16775669638371998
Normetanephrine,0.011972786804046974,0.9981456806858906,0.9981456806858906,False,0.047883201730742266
